Year,Country_Name,Country_Code,Agricultural irrigated land (% of total agricultural land),Agricultural land (% of land area),"Agricultural machinery, tractors",Agricultural raw materials exports (% of merchandise exports),Agricultural raw materials imports (% of merchandise imports),"Annual freshwater withdrawals, agriculture (% of total freshwater withdrawal)",Child employment in agriculture (% of economically active children ages 7-14),Employment in agriculture (% of total employment) (modeled ILO estimate),"Employment in agriculture, female (% of female employment) (modeled ILO estimate)","Employment in agriculture, male (% of male employment) (modeled ILO estimate)",Arable land (% of land area),Fertilizer consumption (kilograms per hectare of arable land),CO2 emissions (kt),Total greenhouse gas emissions (% change from 1990),"Inflation, consumer prices (annual %)",GDP growth (annual %),Average precipitation in depth (mm per year),"Droughts, floods, extreme temperatures (% of population, average 1990-2009)",Human capital index (HCI) (scale 0-1)
2001,India,IND,32.20730579,60.70483218,2238000,1.139468415,3.645494412,91.3503661,..,59.08598,73.80885,53.91356,53.9235636,108.182199,953537.3,35.1909289,3.77929312,4.82396626,1083,..,..
2002,India,IND,31.53300842,60.72938494,2385000,1.062795774,3.105814797,91.225879,..,58.44382,73.25214,53.19874,53.9595519,100.329055,985453.3,38.1961658,4.29715204,3.80397532,1083,..,..
2003,India,IND,30.7335963,60.62478348,2532900,1.07983395,3.044582797,91.1071113,..,57.7151,72.54777,52.41423,53.7466492,105.177204,1011770.9,42.4599463,3.805859,7.86038148,1083,..,..
2004,India,IND,31.63298683,60.66716221,..,1.203884513,2.583287729,90.9936777,..,56.75876,71.72401,51.35994,53.7069612,115.27151,1085666.9,50.668683,3.76725174,7.92293661,1083,..,..
2005,India,IND,32.86921377,60.58341377,..,1.267759317,1.971878817,90.8852268,69.35,55.99824,71.01849,50.52499,53.6272489,127.614592,1136466.4,52.623872,4.24634362,7.92343062,1083,..,..
2006,India,IND,33.81654864,60.50941918,..,1.717875054,1.6596515,90.7814373,..,55.09983,70.24514,49.64861,53.3642317,136.403922,1215205.2,60.934515,5.79652338,8.06073257,1083,..,..
2007,India,IND,34.93207883,60.4132262,..,1.98294426,1.723346837,90.682015,..,54.17196,69.38042,48.76536,53.1489747,142.835226,1336737.1,71.6923845,6.37288136,7.66081507,1083,..,..
2008,India,IND,34.65011098,60.45930465,..,1.735405893,1.466544545,90.58669,..,53.3906,68.61887,48.04472,53.1398935,153.349391,1424383,75.7794302,8.34926705,3.08669806,1083,..,..
2009,India,IND,35.34164871,60.56390611,..,1.289737668,1.496091246,90.4952141,..,52.47509,67.67727,47.20369,53.1160134,167.457296,1564881.1,87.0183522,10.8823529,7.86188883,1083,4.35610899,..
2010,India,IND,34.49237914,60.39741826,..,2.226258613,1.584634945,90.4073587,69.41,51.51537,66.7014,46.31529,52.8082632,179.035877,1659983,99.7630856,11.9893899,8.4975847,1083,..,..
2011,India,IND,35.39878666,60.43004315,..,2.481955129,1.568859929,90.4073587,..,49.25777,63.27568,44.57203,52.798173,180.748291,1756744,103.899617,8.91179337,5.241315,1083,..,..
2012,India,IND,36.32947752,60.42062566,..,4.096087344,1.635142174,90.4073587,56.45,47.00424,59.70126,42.86185,52.6525382,163.122022,1909442,116.444855,9.47899691,5.45638875,1083,..,..
2013,India,IND,36.78560696,60.43946065,..,2.829939,1.657867806,90.4073587,..,46.42778,59.11451,42.42514,52.6175589,156.495698,1972429.4,..,10.0178785,6.3861064,1083,..,..
2014,India,IND,37.89949257,60.44955082,..,2.170947842,1.787651616,90.4073587,..,45.7835,58.40867,41.9332,52.624622,163.498079,2147107,..,6.66565672,7.41022761,1083,..,..
2015,India,IND,38.05927369,60.43172485,..,1.773604652,1.849704099,90.4073587,..,45.15931,57.70898,41.46139,52.6078051,171.038213,2158023.2,..,4.90697344,7.99625379,1083,..,..
2016,India,IND,37.47675105,60.39909996,..,1.5373233,2.049439683,90.4073587,..,44.52136,56.95825,40.98172,52.5755165,166.003058,2195248.5,..,4.94821634,8.2563055,1083,..,..
2017,India,IND,38.30101211,60.2839388,..,1.514842546,1.791047767,90.4073587,..,43.93962,56.25889,40.55406,52.4336272,170.569145,2308804.4,..,3.32817338,6.79538342,1083,..,0.44
2018,India,IND,38.789308,60.24356466,..,1.569525754,1.704443809,90.4073587,..,43.32882,55.49442,40.10083,52.2932981,176.071313,2458175.9,..,3.93882647,6.45385135,1083,..,0.48479581
2019,India,IND,39.96421599,60.21981337,..,1.146454126,1.859421628,90.4073587,..,41.38738,53.13843,37.78393,52.2566928,186.456666,2423951.4,..,3.72950574,3.87143694,1083,..,..
2020,India,IND,42.2658231,60.04586286,..,1.336846823,1.630999421,90.4073587,..,44.30447,58.24064,40.07831,51.9468813,210.65738,2200836.3,..,6.62343678,-5.8310532,1083,..,0.4935109
2021,India,IND,42.26577835,60.04592643,..,1.469019953,1.645537185,..,..,43.95999,58.32362,39.61556,51.9468813,193.245041,..,..,5.13140747,9.05027791,..,..,..
1960,Bangladesh,BGD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1961,Bangladesh,BGD,..,72.8278405,750,..,..,..,..,..,..,..,66.1058616,2.61475886,..,..,..,6.05816083,2666,..,..
1962,Bangladesh,BGD,..,72.8047937,800,..,..,..,..,..,..,..,66.0444035,3.14063045,..,..,..,5.45303097,2666,..,..
1963,Bangladesh,BGD,..,72.8278405,850,..,..,..,..,..,..,..,66.1058616,5.69436374,..,..,..,-0.4558943,2666,..,..
1964,Bangladesh,BGD,..,73.135131,900,..,..,..,..,..,..,..,66.3747407,5.20833333,..,..,..,10.9527886,2666,..,..
1965,Bangladesh,BGD,..,74.0339556,950,..,..,..,..,..,..,..,67.4272106,6.17523072,..,..,..,1.60625823,2666,..,..
1966,Bangladesh,BGD,..,74.133825,1000,..,..,..,..,..,..,..,67.5885381,8.61559445,..,..,..,2.566812,2666,..,..
1967,Bangladesh,BGD,..,74.4795268,1100,..,..,..,..,..,..,..,67.9342398,10.8560443,..,..,..,-1.8758639,2666,..,..
1968,Bangladesh,BGD,..,74.279788,1300,..,..,..,..,..,..,..,67.8266882,12.2324159,..,..,..,9.48945402,2666,..,..
1969,Bangladesh,BGD,..,74.3258815,1500,..,..,..,..,..,..,..,67.6807252,14.7219069,..,..,..,1.22085791,2666,..,..
1970,Bangladesh,BGD,..,74.4948913,2072,..,..,..,..,..,..,..,67.8881463,16.2045943,..,..,..,5.61985229,2666,..,..
1971,Bangladesh,BGD,..,74.4795268,2270,..,..,..,..,..,..,..,67.8881463,12.9229377,..,..,..,-5.479483,2666,..,..
1972,Bangladesh,BGD,..,76.7534762,2470,..,..,..,..,..,..,..,70.1620957,19.9393409,..,..,..,-13.973729,2666,..,..
1973,Bangladesh,BGD,..,76.7381117,2660,..,..,..,..,..,..,..,70.1467312,19.9335232,..,..,..,3.3256802,2666,..,..
1974,Bangladesh,BGD,..,76.7381117,2860,..,..,..,..,..,..,..,70.1467312,14.1398533,..,..,..,9.5919563,2666,..,..
1975,Bangladesh,BGD,..,76.8533456,3050,..,..,..,..,..,..,..,70.2466006,23.5574147,..,..,..,-4.0882141,2666,..,..
1976,Bangladesh,BGD,..,76.8072521,3250,..,..,..,..,..,..,..,70.200507,26.630882,..,..,..,5.6613612,2666,..,..
1977,Bangladesh,BGD,..,76.7534762,3454,27.8522811,3.8206602,..,..,..,..,..,70.1467312,37.3375315,..,..,..,2.67305605,2666,..,..
1978,Bangladesh,BGD,..,76.7227472,3500,22.4349424,11.8946936,..,..,..,..,..,70.1006376,39.0367123,..,..,..,7.07383773,2666,..,..
1979,Bangladesh,BGD,..,76.6920181,3500,21.175908,5.27336364,..,..,..,..,..,70.0468618,44.6759158,..,..,..,4.8016346,2666,..,..
1980,Bangladesh,BGD,..,76.7227472,3500,18.6995519,5.92803914,..,..,..,..,..,70.0699086,45.6844644,..,..,..,0.81914187,2666,..,..
1981,Bangladesh,BGD,..,76.6766536,3350,16.4363359,6.92066023,..,..,..,..,..,69.9777214,43.9156878,..,..,..,7.2339437,2666,..,..
1982,Bangladesh,BGD,..,76.6536068,3200,15.6002802,5.34774085,..,..,..,..,..,69.9393101,50.6677285,..,..,..,2.13432784,2666,..,..
1983,Bangladesh,BGD,..,76.5460552,3075,15.4515334,7.32206113,..,..,..,..,..,69.8240762,59.7896358,..,..,..,3.8810464,2666,..,..
1984,Bangladesh,BGD,..,77.2835523,2950,15.2670326,6.86076089,..,..,..,..,..,70.5615733,63.3370713,..,..,..,4.80331002,2666,..,..
1985,Bangladesh,BGD,..,77.0300376,2800,13.2883309,5.15312949,..,..,..,..,..,70.3080587,59.0780157,..,..,..,3.34201465,2666,..,..
1986,Bangladesh,BGD,..,77.1375893,2700,13.3610275,3.95841585,..,..,..,..,..,70.3771991,67.3022596,..,..,..,4.17338256,2666,..,..
1987,Bangladesh,BGD,..,77.7060767,2580,8.60944878,3.69934149,..,..,..,..,..,70.9456864,76.4252301,..,..,9.87469609,3.77240185,2666,..,..
1988,Bangladesh,BGD,..,80.1029423,2450,..,..,..,..,..,..,..,73.2657294,81.4163783,..,..,7.41276596,2.41625686,2666,..,..
1989,Bangladesh,BGD,..,80.2258585,2300,6.75430604,3.94858082,..,..,..,..,..,73.3886456,94.9393908,..,..,6.04547976,2.83658213,2666,..,..
1990,Bangladesh,BGD,..,79.7879696,2180,6.8112306,5.37435947,..,..,..,..,..,72.6434662,98.733291,11523.73,..,6.12671847,5.62225816,2666,..,..
1991,Bangladesh,BGD,..,79.2809403,2050,5.42177823,4.25081458,..,..,64.02931,79.5303,59.69592,72.0980257,107.021843,10830.76,-0.0013283,6.35736412,3.48522782,2666,..,..
1992,Bangladesh,BGD,..,73.3579166,1925,4.74352797,3.85872353,..,..,63.93872,79.07222,59.67505,66.1365906,116.013707,11823.48,1.51895994,3.63407692,5.44268555,2666,..,..
1993,Bangladesh,BGD,..,72.5666436,1800,3.231173,4.80068282,..,..,63.72837,78.59502,59.49947,65.3453177,111.166588,12568.4,1.73634613,3.0148186,4.71156173,2666,..,..
1994,Bangladesh,BGD,..,71.8906046,1675,1.98514016,..,..,..,63.54171,78.13261,59.34647,64.592456,124.80578,13543.45,3.62577072,5.31374008,3.89012644,2666,..,..
1995,Bangladesh,BGD,..,72.0135208,1550,2.65108512,3.36796408,..,..,63.27062,77.61985,59.09417,64.561727,142.194193,16554.48,7.73993823,10.2978118,5.1212779,2666,..,..
1996,Bangladesh,BGD,..,71.6524545,1400,2.11066558,4.29358393,..,..,62.87864,77.06545,58.70021,64.2006607,147.244825,16825.3,9.71036568,2.37712903,4.52291922,2666,..,..
1997,Bangladesh,BGD,..,71.9443804,1300,2.63973737,5.31440865,..,..,62.42382,76.80988,58.13854,64.4541753,132.205006,18970.9,10.5802175,5.30560106,4.4898965,2666,..,..
1998,Bangladesh,BGD,..,72.4744565,1200,1.70431952,5.38826329,..,..,61.89855,76.5099,57.49128,64.9458401,138.455169,19249.5,1.9161622,8.40223796,5.17702687,2666,..,..
1999,Bangladesh,BGD,..,72.8739341,1080,..,..,..,..,61.38416,76.20115,56.86008,64.8075594,161.889521,20105.5,9.17288747,6.1066959,4.67015637,2666,..,..
2000,Bangladesh,BGD,..,72.2132596,1000,1.4488005,6.06528061,..,..,60.80127,75.84121,56.15447,64.1468848,158.107545,20686.7,7.3489182,2.20825621,5.29329472,2666,..,..
2001,Bangladesh,BGD,..,72.2363064,900,0.98627276,6.44575507,..,..,57.97989,72.77357,53.36789,63.7858185,174.590269,25634.5,12.6689954,2.00717374,5.07728778,2666,..,..
2002,Bangladesh,BGD,..,71.8521933,800,1.03320678,5.64804343,..,..,54.96515,69.36005,50.4333,63.4017055,188.639162,27284.2,13.5048524,3.33256493,3.83312394,2666,..,..
2003,Bangladesh,BGD,..,71.6601367,700,0.93583772,7.46485521,..,62.1,51.73496,65.52642,47.34864,63.2096489,160.266894,28629.8,15.5661334,5.66870773,4.7395674,2666,..,..
2004,Bangladesh,BGD,51.3461332,71.6217254,450,1.25773075,8.46970712,..,..,49.96922,66.90878,44.60115,62.5566567,170.671374,30527.5,16.3111266,7.58753639,5.23953291,2666,..,..
2005,Bangladesh,BGD,51.1223284,71.5295383,1555,1.71548601,7.34670877,..,..,48.07627,68.11424,41.7507,60.774372,197.748704,32710.8,19.2499444,7.04661816,6.53594494,2666,..,..
2006,Bangladesh,BGD,52.6185345,71.2913882,3000,1.6427684,7.01049512,..,..,48.07571,68.0929,41.69322,60.5362219,193.190102,35902.8,22.5875493,6.76526117,6.67190498,2666,..,..
2007,Bangladesh,BGD,..,71.1838365,..,3.12310343,7.83069524,..,..,47.8953,67.46606,41.46363,60.0445571,184.41108,37992.3,27.1030776,9.10698497,7.05859936,2666,..,..
2008,Bangladesh,BGD,..,71.0839671,..,1.53507157,7.35179947,87.8171174,..,47.7229,66.83134,41.24276,59.9446877,200.064078,41580.8,29.9907643,8.9019449,6.01378976,2666,..,..
2009,Bangladesh,BGD,..,71.0301913,..,1.54240916,6.48020321,87.8171174,..,47.53321,66.17445,41.01397,59.8909119,188.852873,44750,34.1165262,5.42347236,5.04512479,2666,4.58469426,..
2010,Bangladesh,BGD,..,70.99178,..,1.94860336,8.11112077,87.8171174,..,47.30638,65.40026,40.68963,59.8525006,212.963933,50487.6,40.0963675,8.12667639,5.57178819,2666,..,..
2011,Bangladesh,BGD,..,70.1236844,..,1.75354657,7.30561438,87.8171174,..,46.66772,62.58987,40.75957,58.984405,255.764522,54309.9,42.4593661,11.3951652,6.46437912,2666,..,..
2012,Bangladesh,BGD,..,70.0852731,..,1.39329759,7.58985882,87.8171174,..,45.91011,59.56461,40.77083,58.9229469,260.443286,58985.2,44.670962,6.21750422,6.52145878,2666,..,..
2013,Bangladesh,BGD,57.9111878,71.2760237,..,1.05136412,7.7812482,87.8171174,39.34,45.09919,56.40664,40.78071,58.984405,254.600156,62965.7,..,7.53040641,6.01360566,2666,..,..
2014,Bangladesh,BGD,57.9613734,71.5986787,..,..,..,87.8171174,..,44.38585,58.89369,38.70209,58.9152647,279.220237,66313.1,..,6.99163889,6.06105936,2666,..,..
2015,Bangladesh,BGD,57.7470999,72.4763002,..,0.74718252,6.41256931,87.8171174,..,43.54638,61.15647,36.47033,59.4010909,298.966406,73156.9,..,6.19428023,6.55263988,2666,..,..
2016,Bangladesh,BGD,57.6849728,73.1136975,..,..,..,87.8171174,..,42.66475,63.22787,34.19458,59.6466928,289.40227,81128.9,..,5.51352573,7.11347821,2666,..,..
2017,Bangladesh,BGD,57.8057655,73.4526389,..,..,..,87.8171174,..,40.5973,59.65691,32.04922,59.5938388,303.712747,87658,..,5.70207016,6.59025,2666,..,0.479
2018,Bangladesh,BGD,57.7172624,73.9594377,..,..,..,87.8171174,..,39.42393,58.71356,30.70818,59.7088423,318.466863,95944.6,..,5.5436214,7.31941263,2666,..,0.45855328
2019,Bangladesh,BGD,78.7783631,75.8392871,..,..,..,87.8171174,..,38.32538,57.71665,29.50812,61.2045786,316.021087,92645,..,5.5919964,7.88190673,2666,..,..
2020,Bangladesh,BGD,79.3614021,76.2694937,..,..,..,87.8171174,..,37.87102,56.72395,29.30038,61.4580933,320.9125,85493.1,..,5.69107475,3.44802563,2666,..,0.46403644
2021,Bangladesh,BGD,78.9034565,77.3450104,..,..,..,..,..,37.09001,56.00898,28.356,62.3031421,384.209618,..,..,5.54565431,6.93867912,..,..,..
1960,Bhutan,BTN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1961,Bhutan,BTN,..,7.72638743,..,..,..,..,..,..,..,..,2.14027353,..,..,..,..,..,2200,..,..
1962,Bhutan,BTN,..,7.7691929,..,..,..,..,..,..,..,..,2.14027353,..,..,..,..,..,2200,..,..
1963,Bhutan,BTN,..,7.7691929,..,..,..,..,..,..,..,..,2.14027353,..,..,..,..,..,2200,..,..
1964,Bhutan,BTN,..,7.81199837,..,..,..,..,..,..,..,..,2.14027353,..,..,..,..,..,2200,..,..
1965,Bhutan,BTN,..,7.83340111,..,..,..,..,..,..,..,..,2.14027353,..,..,..,..,..,2200,..,..
1966,Bhutan,BTN,..,7.87620658,..,..,..,..,..,..,..,..,2.14027353,..,..,..,..,..,2200,..,..
1967,Bhutan,BTN,..,7.87620658,..,..,..,..,..,..,..,..,2.14027353,..,..,..,..,..,2200,..,..
1968,Bhutan,BTN,..,7.91901205,..,..,..,..,..,..,..,..,2.14027353,..,..,..,..,..,2200,..,..
1969,Bhutan,BTN,..,7.91901205,..,..,..,..,..,..,..,..,2.14027353,..,..,..,..,..,2200,..,..
1970,Bhutan,BTN,..,8.17584487,..,..,..,..,..,..,..,..,2.35430088,..,..,..,..,..,2200,..,..
1971,Bhutan,BTN,..,8.17584487,..,..,..,..,..,..,..,..,2.35430088,..,..,..,..,..,2200,..,..
1972,Bhutan,BTN,..,8.24005308,..,..,..,..,..,..,..,..,2.35430088,..,..,..,..,..,2200,..,..
1973,Bhutan,BTN,..,8.24005308,..,..,..,..,..,..,..,..,2.35430088,..,..,..,..,..,2200,..,..
1974,Bhutan,BTN,..,8.38987223,..,..,..,..,..,..,..,..,2.46131456,0.72173913,..,..,..,..,2200,..,..
1975,Bhutan,BTN,..,8.38987223,..,..,..,..,..,..,..,..,2.46131456,0.86956522,..,..,..,..,2200,..,..
1976,Bhutan,BTN,..,8.51828864,..,..,..,..,..,..,..,..,2.56832823,0.83333333,..,..,..,..,2200,..,..
1977,Bhutan,BTN,..,8.56109411,..,..,..,..,..,..,..,..,2.56832823,0.83333333,..,..,..,..,2200,..,..
1978,Bhutan,BTN,..,8.56109411,..,..,..,..,..,..,..,..,2.56832823,0.83333333,..,..,..,..,2200,..,..
1979,Bhutan,BTN,..,8.66810778,..,..,..,..,..,..,..,..,2.67534191,0.8,..,..,..,..,2200,..,..
1980,Bhutan,BTN,..,8.83932967,..,..,..,..,..,..,..,..,2.78235559,0.76923077,..,..,..,..,2200,..,..
1981,Bhutan,BTN,..,8.83932967,..,..,..,..,..,..,..,..,2.78235559,0.76923077,..,..,9.97237569,15.1222948,2200,..,..
1982,Bhutan,BTN,..,8.94634334,..,..,..,..,..,..,..,..,2.88936926,0.74074074,..,..,9.84677217,3.43977385,2200,..,..
1983,Bhutan,BTN,..,9.20317617,..,..,..,..,..,..,..,..,3.10339661,1.71724138,..,..,18.0577788,10.4310159,2200,..,..
1984,Bhutan,BTN,..,9.50281446,10,..,..,..,..,..,..,..,3.10339661,1.31034483,..,..,7.03770661,4.55665899,2200,..,..
1985,Bhutan,BTN,..,9.50281446,15,..,..,..,..,..,..,..,3.10339661,0.68965517,..,..,1.88201231,4.028533,2200,..,..
1986,Bhutan,BTN,..,9.50281446,20,..,..,..,..,..,..,..,3.10339661,0.68965517,..,..,9.96447602,11.3921976,2200,..,..
1987,Bhutan,BTN,..,9.9522719,30,..,..,..,..,..,..,..,3.12479935,0.68493151,..,..,6.33177193,29.0543239,2200,..,..
1988,Bhutan,BTN,..,9.84525822,30,..,..,..,..,..,..,..,3.01778567,0.70921986,..,..,10.0967138,4.76737302,2200,..,..
1989,Bhutan,BTN,..,9.67403634,40,..,..,..,..,..,..,..,2.84656379,0.7518797,..,..,8.77983719,7.35556732,2200,..,..
1990,Bhutan,BTN,..,9.71684181,50,..,..,..,..,..,..,..,2.88936926,0.74074074,185.39,..,10.0118383,10.3831179,2200,..,..
1991,Bhutan,BTN,..,10.7869786,60,..,..,..,..,72.75647,86.41636,64.11411,2.88936926,0.74074074,182.8,-0.2521108,12.2751729,-0.4078757,2200,..,..
1992,Bhutan,BTN,..,10.7869786,70,..,..,..,..,72.59756,86.29089,63.87798,2.88936926,0.74074074,205.11,24.5936875,15.9752174,4.60089143,2200,..,..
1993,Bhutan,BTN,..,10.8083813,80,7.16419838,1.26448134,..,..,72.42074,86.16454,63.60912,2.910772,0.73529412,177.05,24.3810152,11.1980166,1.98636659,2200,..,..
1994,Bhutan,BTN,..,12.7889447,90,7.50901964,1.38125954,..,..,72.21796,85.99767,63.32463,3.51758794,0.71428571,205.9,26.1319856,7.00995355,4.95150367,2200,..,..
1995,Bhutan,BTN,..,14.1959799,100,..,..,..,..,71.96616,85.81693,62.97075,3.66834171,0.68493151,246.03,28.7268475,9.48754837,7.07411728,2200,..,..
1996,Bhutan,BTN,..,14.321608,106,..,..,..,..,71.73155,85.57541,62.59708,3.79396985,0.66225166,296.56,29.9802454,8.79001382,5.56517286,2200,..,..
