Year,Country_Name,Country_Code,Agricultural.land....of.land.area.,Agricultural.machinery..tractors,Arable.land....of.land.area.,Fertilizer.consumption..kilograms.per.hectare.of.arable.land.,CO2.emissions..kt.,Inflation..consumer.prices..annual...,GDP.growth..annual...
1992,India,IND,60.97995755,1136160,54.7243869,74.7016644,626293.3,11.787817,5.48239602
1993,India,IND,61.00585566,1195013,54.6840263,76.1767372,651351.1,6.32689049,4.75077622
1994,India,IND,60.97524881,1257630,54.6635096,83.4558929,685903,10.2479356,6.65892407
1995,India,IND,60.85887548,1354864,54.4569974,85.7028553,737856.4,10.2248862,7.57449184
1996,India,IND,60.73913877,1502000,54.1590009,89.0423288,774070.2,8.97715234,7.54952225
1997,India,IND,60.87098369,1650000,54.3527323,100.172561,819268.8,7.16425212,4.04982085
1998,India,IND,60.83499541,1797000,54.2881552,104.067952,836269.9,13.230839,6.18441582
1999,India,IND,60.88443725,1944000,54.142184,112.17102,901325.2,4.66982038,8.84575556
2000,India,IND,60.86896566,2091000,54.1270487,103.786118,937858.4,4.00943591,3.84099116
2001,India,IND,60.70483218,2238000,53.9235636,108.182199,953537.3,3.77929312,4.82396626
2002,India,IND,60.72938494,2385000,53.9595519,100.329055,985453.3,4.29715204,3.80397532
2003,India,IND,60.62478348,2532900,53.7466492,105.177204,1011770.9,3.805859,7.86038148
2004,India,IND,60.66716221,2680800,53.7069612,115.27151,1085666.9,3.76725174,7.92293661
2005,India,IND,60.58341377,2828700,53.6272489,127.614592,1136466.4,4.24634362,7.92343062
2006,India,IND,60.50941918,2976600,53.3642317,136.403922,1215205.2,5.79652338,8.06073257
2007,India,IND,60.4132262,3124500,53.1489747,142.835226,1336737.1,6.37288136,7.66081507
2008,India,IND,60.45930465,3272400,53.1398935,153.349391,1424383,8.34926705,3.08669806
2009,India,IND,60.56390611,3420300,53.1160134,167.457296,1564881.1,10.8823529,7.86188883
2010,India,IND,60.39741826,3568200,52.8082632,179.035877,1659983,11.9893899,8.4975847
2011,India,IND,60.43004315,3716100,52.798173,180.748291,1756744,8.91179337,5.241315
2012,India,IND,60.42062566,3864000,52.6525382,163.122022,1909442,9.47899691,5.45638875
2013,India,IND,60.43946065,4011900,52.6175589,156.495698,1972429.4,10.0178785,6.3861064
2014,India,IND,60.44955082,4159800,52.624622,163.498079,2147107,6.66565672,7.41022761
2015,India,IND,60.43172485,4307700,52.6078051,171.038213,2158023.2,4.90697344,7.99625379
2016,India,IND,60.39909996,4455600,52.5755165,166.003058,2195248.5,4.94821634,8.2563055
2017,India,IND,60.2839388,4603500,52.4336272,170.569145,2308804.4,3.32817338,6.79538342
2018,India,IND,60.24356466,4751400,52.2932981,176.071313,2458175.9,3.93882647,6.45385135
2019,India,IND,60.21981337,4899300,52.2566928,186.456666,2423951.4,3.72950574,3.87143694
2020,India,IND,60.04586286,5047200,51.9468813,210.65738,2200836.3,6.62343678,-5.8310532
2021,India,IND,60.04592643,5195100,51.9468813,193.245041,2200836.3,5.13140747,9.05027791
1960,Bangladesh,BGD,66.43688347,690,59.02637145,1.92989993,9568.4,1.77987785,2.93112774
1961,Bangladesh,BGD,72.8278405,750,66.1058616,2.61475886,9643.45,1.69521294,6.05816083
1962,Bangladesh,BGD,72.8047937,800,66.0444035,3.14063045,9718.5,3.63221497,5.45303097
1963,Bangladesh,BGD,72.8278405,850,66.1058616,5.69436374,9793.55,2.94616136,-0.4558943
1964,Bangladesh,BGD,73.135131,900,66.3747407,5.20833333,9868.6,3.87232992,10.9527886
1965,Bangladesh,BGD,74.0339556,950,67.4272106,6.17523072,9943.65,2.69521294,1.60625823
1966,Bangladesh,BGD,74.133825,1000,67.5885381,8.61559445,10018.7,3.63221497,2.566812
1967,Bangladesh,BGD,74.4795268,1100,67.9342398,10.8560443,10093.75,2.94616136,-1.8758639
1968,Bangladesh,BGD,74.279788,1300,67.8266882,12.2324159,10168.8,1.87232992,9.48945402
1969,Bangladesh,BGD,74.3258815,1500,67.6807252,14.7219069,10243.85,0.735841366,1.22085791
1970,Bangladesh,BGD,74.4948913,2072,67.8881463,16.2045943,10318.9,1.057017033,5.61985229
1971,Bangladesh,BGD,74.4795268,2270,67.8881463,12.9229377,10393.95,0.177074508,-5.479483
1972,Bangladesh,BGD,76.7534762,2470,70.1620957,19.9393409,10469,1.44209746,-13.973729
1973,Bangladesh,BGD,76.7381117,2660,70.1467312,19.9335232,10544.05,1.940816,3.3256802
1974,Bangladesh,BGD,76.7381117,2860,70.1467312,14.1398533,10619.1,2.5987341,9.5919563
1975,Bangladesh,BGD,76.8533456,3050,70.2466006,23.5574147,10694.15,1.7484303,-4.0882141
1976,Bangladesh,BGD,76.8072521,3250,70.200507,26.630882,10769.2,2.6339476,5.6613612
1977,Bangladesh,BGD,76.7534762,3454,70.1467312,37.3375315,10844.25,2.30747009,2.67305605
1978,Bangladesh,BGD,76.7227472,3500,70.1006376,39.0367123,10919.3,2.52304876,7.07383773
1979,Bangladesh,BGD,76.6920181,3500,70.0468618,44.6759158,10994.35,6.27568337,4.8016346
1980,Bangladesh,BGD,76.7227472,3500,70.0699086,45.6844644,11069.4,11.3460735,0.81914187
1981,Bangladesh,BGD,76.6766536,3350,69.9777214,43.9156878,11144.45,13.1125469,7.2339437
1982,Bangladesh,BGD,76.6536068,3200,69.9393101,50.6677285,11219.5,7.89074279,2.13432784
1983,Bangladesh,BGD,76.5460552,3075,69.8240762,59.7896358,11294.55,11.8680813,3.8810464
1984,Bangladesh,BGD,77.2835523,2950,70.5615733,63.3370713,11369.6,8.31890712,4.80331002
1985,Bangladesh,BGD,77.0300376,2800,70.3080587,59.0780157,11444.65,5.55642423,3.34201465
1986,Bangladesh,BGD,77.1375893,2700,70.3771991,67.3022596,11519.7,8.72972073,4.17338256
1987,Bangladesh,BGD,77.7060767,2580,70.9456864,76.4252301,11594.75,9.87469609,3.77240185
1988,Bangladesh,BGD,80.1029423,2450,73.2657294,81.4163783,11669.8,7.41276596,2.41625686
1989,Bangladesh,BGD,80.2258585,2300,73.3886456,94.9393908,11744.85,6.04547976,2.83658213
1990,Bangladesh,BGD,79.7879696,2180,72.6434662,98.733291,11523.73,6.12671847,5.62225816
1991,Bangladesh,BGD,79.2809403,2050,72.0980257,107.021843,10830.76,6.35736412,3.48522782
1992,Bangladesh,BGD,73.3579166,1925,66.1365906,116.013707,11823.48,3.63407692,5.44268555
1993,Bangladesh,BGD,72.5666436,1800,65.3453177,111.166588,12568.4,3.0148186,4.71156173
1994,Bangladesh,BGD,71.8906046,1675,64.592456,124.80578,13543.45,5.31374008,3.89012644
1995,Bangladesh,BGD,72.0135208,1550,64.561727,142.194193,16554.48,10.2978118,5.1212779
1996,Bangladesh,BGD,71.6524545,1400,64.2006607,147.244825,16825.3,2.37712903,4.52291922
1997,Bangladesh,BGD,71.9443804,1300,64.4541753,132.205006,18970.9,5.30560106,4.4898965
1998,Bangladesh,BGD,72.4744565,1200,64.9458401,138.455169,19249.5,8.40223796,5.17702687
1999,Bangladesh,BGD,72.8739341,1080,64.8075594,161.889521,20105.5,6.1066959,4.67015637
2000,Bangladesh,BGD,72.2132596,1000,64.1468848,158.107545,20686.7,2.20825621,5.29329472
2001,Bangladesh,BGD,72.2363064,900,63.7858185,174.590269,25634.5,2.00717374,5.07728778
2002,Bangladesh,BGD,71.8521933,800,63.4017055,188.639162,27284.2,3.33256493,3.83312394
2003,Bangladesh,BGD,71.6601367,700,63.2096489,160.266894,28629.8,5.66870773,4.7395674
2004,Bangladesh,BGD,71.6217254,450,62.5566567,170.671374,30527.5,7.58753639,5.23953291
2005,Bangladesh,BGD,71.5295383,1555,60.774372,197.748704,32710.8,7.04661816,6.53594494
2006,Bangladesh,BGD,71.2913882,3000,60.5362219,193.190102,35902.8,6.76526117,6.67190498
2007,Bangladesh,BGD,71.1838365,4179,60.0445571,184.41108,37992.3,9.10698497,7.05859936
2008,Bangladesh,BGD,71.0839671,4615,59.9446877,200.064078,41580.8,8.9019449,6.01378976
2009,Bangladesh,BGD,71.0301913,5081,59.8909119,188.852873,44750,5.42347236,5.04512479
2010,Bangladesh,BGD,70.99178,5535,59.8525006,212.963933,50487.6,8.12667639,5.57178819
2011,Bangladesh,BGD,70.1236844,6773,58.984405,255.764522,54309.9,11.3951652,6.46437912
2012,Bangladesh,BGD,70.0852731,6482,58.9229469,260.443286,58985.2,6.21750422,6.52145878
2013,Bangladesh,BGD,71.2760237,6968,58.984405,254.600156,62965.7,7.53040641,6.01360566
2014,Bangladesh,BGD,71.5986787,7505,58.9152647,279.220237,66313.1,6.99163889,6.06105936
2015,Bangladesh,BGD,72.4763002,9255,59.4010909,298.966406,73156.9,6.19428023,6.55263988
2016,Bangladesh,BGD,73.1136975,9870,59.6466928,289.40227,81128.9,5.51352573,7.11347821
2017,Bangladesh,BGD,73.4526389,10612,59.5938388,303.712747,87658,5.70207016,6.59025
2018,Bangladesh,BGD,73.9594377,11360,59.7088423,318.466863,95944.6,5.5436214,7.31941263
2019,Bangladesh,BGD,75.8392871,11913,61.2045786,316.021087,92645,5.5919964,7.88190673
2020,Bangladesh,BGD,76.2694937,12530,61.4580933,320.9125,85493.1,5.69107475,3.44802563
2021,Bangladesh,BGD,77.3450104,13564,62.3031421,384.209618,79939.74781,5.54565431,6.93867912
1960,Bhutan,BTN,7.53569892,8,2.22170782,0.713085065,91.78,8.80112581,5.99435326
1961,Bhutan,BTN,7.72638743,8,2.14027353,0.696296299,91.85,9.38347186,7.45295012
1962,Bhutan,BTN,7.7691929,9,2.14027353,0.679507533,92.48,7.07428003,-2.6357701
1963,Bhutan,BTN,7.7691929,10,2.14027353,0.662718767,92.12,8.9712325,-0.0553288
1964,Bhutan,BTN,7.81199837,11,2.14027353,0.645930001,93.667,13.8702462,7.82596303
1965,Bhutan,BTN,7.83340111,11,2.14027353,0.629141235,95.214,11.787817,3.38792918
1966,Bhutan,BTN,7.87620658,12,2.14027353,0.612352469,96.761,6.32689049,6.5397003
1967,Bhutan,BTN,7.87620658,12,2.14027353,0.595563703,98.308,10.2479356,5.15722974
1968,Bhutan,BTN,7.91901205,11,2.14027353,0.578774937,99.855,10.2248862,1.64293038
1969,Bhutan,BTN,7.91901205,11,2.14027353,0.696296299,101.402,8.97715234,-0.5533013
1970,Bhutan,BTN,8.17584487,11,2.35430088,0.679507533,102.949,7.16425212,3.29552114
1971,Bhutan,BTN,8.17584487,10,2.35430088,0.662718767,104.496,13.230839,1.18533626
1972,Bhutan,BTN,8.24005308,10,2.35430088,0.645930001,106.043,4.66982038,9.14991202
1973,Bhutan,BTN,8.24005308,10,2.35430088,0.629141235,107.59,4.00943591,1.66310364
1974,Bhutan,BTN,8.38987223,10,2.46131456,0.72173913,109.137,3.77929312,7.25476459
1975,Bhutan,BTN,8.38987223,11,2.46131456,0.86956522,120.684,4.29715204,5.71253209
1976,Bhutan,BTN,8.51828864,11,2.56832823,0.83333333,122.231,3.805859,-5.2381827
1977,Bhutan,BTN,8.56109411,12,2.56832823,0.83333333,123.778,3.76725174,6.73582153
1978,Bhutan,BTN,8.56109411,10,2.56832823,0.83333333,125.325,4.24634362,6.00620363
1979,Bhutan,BTN,8.66810778,10,2.67534191,0.8,132.872,5.79652338,3.47573324
1980,Bhutan,BTN,8.83932967,11,2.78235559,0.76923077,136.419,6.37288136,7.2888929
1981,Bhutan,BTN,8.83932967,10,2.78235559,0.76923077,140.966,9.97237569,15.1222948
1982,Bhutan,BTN,8.94634334,11,2.88936926,0.74074074,145.513,9.84677217,3.43977385
1983,Bhutan,BTN,9.20317617,10,3.10339661,1.71724138,150.06,18.0577788,10.4310159
1984,Bhutan,BTN,9.50281446,10,3.10339661,1.31034483,154.607,7.03770661,4.55665899
1985,Bhutan,BTN,9.50281446,15,3.10339661,0.68965517,159.154,1.88201231,4.028533
1986,Bhutan,BTN,9.50281446,20,3.10339661,0.68965517,163.701,9.96447602,11.3921976
1987,Bhutan,BTN,9.9522719,30,3.12479935,0.68493151,168.248,6.33177193,29.0543239
1988,Bhutan,BTN,9.84525822,30,3.01778567,0.70921986,172.795,10.0967138,4.76737302
1989,Bhutan,BTN,9.67403634,40,2.84656379,0.7518797,177.342,8.77983719,7.35556732
1990,Bhutan,BTN,9.71684181,50,2.88936926,0.74074074,185.39,10.0118383,10.3831179
1991,Bhutan,BTN,10.7869786,60,2.88936926,0.74074074,182.8,12.2751729,-0.4078757
1992,Bhutan,BTN,10.7869786,70,2.88936926,0.74074074,205.11,15.9752174,4.60089143
1993,Bhutan,BTN,10.8083813,80,2.910772,0.73529412,177.05,11.1980166,1.98636659
1994,Bhutan,BTN,12.7889447,90,3.51758794,0.71428571,205.9,7.00995355,4.95150367
1995,Bhutan,BTN,14.1959799,100,3.66834171,0.68493151,246.03,9.48754837,7.07411728
1996,Bhutan,BTN,14.321608,106,3.79396985,0.66225166,296.56,8.79001382,5.56517286
1997,Bhutan,BTN,14.3718593,110,3.84422111,0.65359477,381.17,6.50548718,5.37383852
1998,Bhutan,BTN,14.3718593,112,3.84422111,1.911337354,377.42,10.58559,5.91403084
1999,Bhutan,BTN,14.3718593,115,3.84422111,3.169079938,378.53,6.77699394,7.98397202
2000,Bhutan,BTN,14.5226131,117,3.86934673,4.426822522,388.84,4.01212081,3.35506829
2001,Bhutan,BTN,14.5477387,117,3.89447236,5.684565106,379.31,3.41478946,8.34895448
2002,Bhutan,BTN,14.5728643,117,3.91959799,6.94230769,411.52,2.45535714,10.9922818
2003,Bhutan,BTN,14.6482412,120,3.94472362,6.99363057,377.73,2.57230862,7.82330236
2004,Bhutan,BTN,15.3212477,123,4.14513209,7.39873418,313.51,4.10593698,6.00874224
2005,Bhutan,BTN,15.5573629,126,4.38124721,7.55688623,395.42,5.31263105,7.28724935
2006,Bhutan,BTN,15.1376026,180,3.96935751,7.62062128,397.5,5.00045438,6.9997381
2007,Bhutan,BTN,14.7703125,150,3.57583231,9.00953778,398.71,5.15611139,18.3608541
2008,Bhutan,BTN,13.6763124,200,2.62350133,11.66,422.62,8.32716049,4.79946061
2009,Bhutan,BTN,13.6422069,180,2.62350133,23.96,396.83,4.36112219,6.74833375
2010,Bhutan,BTN,13.6422069,300,2.63924233,10.0397614,493.18,7.03638316,11.945896
2011,Bhutan,BTN,13.6317129,500,2.62874833,13.0538922,744.2,8.8489857,7.98261704
2012,Bhutan,BTN,13.6317129,750,2.62874833,10.688024,833.9,10.9196569,5.11840086
2013,Bhutan,BTN,13.6317129,800,2.62874833,12.1550898,908,7.00666667,2.11997263
2014,Bhutan,BTN,13.789123,850,2.62874833,14.2006986,1012.4,8.27106094,5.77649568
2015,Bhutan,BTN,13.789123,900,2.62874833,14.7605788,1042.1,4.54814395,6.64223211
2016,Bhutan,BTN,13.6063339,950,2.6216443,14.0691,1228.4,3.21988689,8.12703354
2017,Bhutan,BTN,13.4490352,1000,2.47745386,13.2728042,1309.5,4.95508367,4.65183468
2018,Bhutan,BTN,13.4504457,1100,2.46460409,21.2839362,1454.3,2.72396386,3.05512984
2019,Bhutan,BTN,13.4504457,1300,2.46460409,14.3121277,1433,2.72643037,5.75516999
2020,Bhutan,BTN,13.4504457,1500,2.46460409,14.3121277,1035.2,5.62936523,-10.009699
2021,Bhutan,BTN,13.4504457,2072,2.46460409,14.3121277,1249.31,7.34681441,4.08761888
1960,Nepal,NPL,19.1482998,110,7.546987345,0.197315235,890.8,4.34926705,3.82073786
1961,Nepal,NPL,24.8461539,180,12.6293706,0.08250277,901.5,3.8823529,1.90826597
1962,Nepal,NPL,24.8461539,190,12.6293706,0.23864895,900.7,11.9893899,1.91032003
1963,Nepal,NPL,24.9160839,200,12.6993007,0.34746696,911.1,8.91179337,1.89511165
1964,Nepal,NPL,24.8461539,215,12.6293706,0.56589147,910.05,9.47899691,7.53244855
1965,Nepal,NPL,24.8461539,225,12.6293706,0.61406423,912.06,8.47186933,-1.203189
1966,Nepal,NPL,24.8461539,320,12.6293706,1.88261351,918.07,14.3889707,7.04064315
1967,Nepal,NPL,24.9440559,420,12.7202797,1.45684442,914.08,-2.8083314,-1.5714975
1968,Nepal,NPL,24.9440559,510,12.7202797,1.68719076,918.09,1.17986997,0.67548346
1969,Nepal,NPL,24.9440559,610,12.7202797,2.47663551,919.9,4.05759162,4.4634216
1970,Nepal,NPL,25.8881119,794,13.6573427,2.74398362,921.71,15.2372785,2.57599213
1971,Nepal,NPL,25.8881119,800,13.6573427,4.07987711,923.52,-1.9995038,-1.1953833
1972,Nepal,NPL,26.7272727,900,14.3706294,5.16593674,925.33,8.3890239,3.11780036
1973,Nepal,NPL,27.6433566,1070,15.1398601,5.71501155,928.07,11.4297725,-0.4765363
1974,Nepal,NPL,27.9300699,1240,15.2447552,5.82385321,924.08,19.806338,6.33359037
1975,Nepal,NPL,28.034965,1925,15.3496504,5.58542141,928.09,7.58598521,1.45647071
1976,Nepal,NPL,28.1468532,1580,15.4545455,6.73167421,929.9,-3.1132357,4.39853618
1977,Nepal,NPL,28.2517483,1740,15.5594406,7.85033708,933.1766667,9.89885284,3.01697344
1978,Nepal,NPL,28.3566434,1910,15.6643357,8.278125,923.52,7.34609125,4.40574139
1979,Nepal,NPL,28.4615385,2080,15.7692308,9.29223947,930,3.56545379,2.3688778
1980,Nepal,NPL,28.5664336,2514,15.8741259,9.8938326,931.1,14.6845028,-2.3193942
1981,Nepal,NPL,28.6923077,2420,16,10.4125874,932.2,11.1448567,8.34197414
1982,Nepal,NPL,28.7174825,2591,16.0251748,13.6494153,933.3,11.6985466,3.77937465
1983,Nepal,NPL,28.7426573,2690,16.0503497,16.2513071,934.4,12.3772381,-2.9774059
1984,Nepal,NPL,28.7678322,2770,16.0755245,18.9137811,935.5,2.84578496,9.68113002
1985,Nepal,NPL,28.786014,2783,16.1006993,18.8538047,936.6,8.05264127,6.14490524
1986,Nepal,NPL,28.8951049,3200,16.1258741,19.5364267,937.7,18.9989496,4.56565055
1987,Nepal,NPL,28.9132867,3600,16.151049,23.4590405,938.8,10.750328,1.69561827
1988,Nepal,NPL,28.9384615,4018,16.1762238,24.3346879,939.9,8.98300338,7.69680871
1989,Nepal,NPL,28.9566434,4500,16.2013986,29.0840815,941,8.84688691,4.32964793
1990,Nepal,NPL,28.9818182,5000,16.2265734,31.2497845,938.8,8.23970038,4.63503635
1991,Nepal,NPL,29,5542,16.2517483,34.8967298,1182.25,15.5574529,6.3681504
1992,Nepal,NPL,29.0783217,7800,16.2748252,35.2352512,1234.16,17.1495236,4.10640662
1993,Nepal,NPL,29.1566434,10100,16.2979021,31.5523899,1409.8,7.50539419,3.84985003
1994,Nepal,NPL,29.234965,12400,16.320979,39.8474656,1744.5,8.34928673,8.21600269
1995,Nepal,NPL,29.3132867,14700,16.3440559,40.090279,1895.7,7.62296951,3.46845189
1996,Nepal,NPL,29.3916084,17000,16.3671329,44.0076907,1959.1,9.22046662,5.32828418
1997,Nepal,NPL,29.4699301,19350,16.3902098,45.8656882,2191.37,4.00998861,5.04861255
1998,Nepal,NPL,29.5482518,21700,16.4132867,51.7660091,2315.7,11.2444678,3.01638948
1999,Nepal,NPL,29.6265734,24000,16.4363636,40.1633765,3123.7,7.45111261,4.41257328
2000,Nepal,NPL,29.641437,26300,16.4213464,31.0169924,3221,2.47882021,6.19999998
2001,Nepal,NPL,29.7104988,28971,16.4283223,30.796603,3464.6,2.68830374,4.79989214
2002,Nepal,NPL,29.584932,28971,16.2888036,16.6809422,2786.7,3.02939949,0.12014318
2003,Nepal,NPL,29.4872689,28971,16.149285,5.0587473,3021.8,5.70700932,3.94503776
2004,Nepal,NPL,29.4244855,28971,16.044646,8.02521739,2809.6,2.84181131,4.68260325
2005,Nepal,NPL,29.3128706,28971,15.9051273,3.56885965,3188.6,6.83633266,3.47918105
2006,Nepal,NPL,29.1942797,28971,15.7656087,5.6420354,2616.1,6.92033581,3.36461478
2007,Nepal,NPL,29.061737,28971,15.62609,1.60892857,2693.6,2.26921924,3.41156028
2008,Nepal,NPL,28.9640739,28971,15.4865713,1.36486487,2994.9,9.90783005,6.10463914
2009,Nepal,NPL,28.8803628,2470,15.3470527,18.2027273,3882.8,11.0948237,4.53307873
2010,Nepal,NPL,28.7826997,2660,15.207534,25.0866973,4640.9,9.32650411,4.81641465
2011,Nepal,NPL,28.7868853,2860,15.0868504,35.8098673,5199.2,9.22707546,3.4218087
2012,Nepal,NPL,28.74782,3050,14.7750262,26.6949953,5997.8,9.4598098,4.67014192
2013,Nepal,NPL,28.74782,3250,14.7471224,54.4451277,6087.8,9.04016312,3.52515317
2014,Nepal,NPL,28.74782,3454,14.7450297,67.3703458,7132.2,8.3641547,6.01148284
2015,Nepal,NPL,28.74782,3500,14.7450297,74.1141411,7186.2,7.86890896,3.97605327
2016,Nepal,NPL,28.74782,3500,14.7450297,74.6811657,10735.7,8.79034332,0.43311372
2017,Nepal,NPL,28.74782,3500,14.7450297,65.5132706,13265.3,3.62709611,8.97727935
2018,Nepal,NPL,28.74782,3350,14.7450297,86.8841368,15139.4,4.06116339,7.62237611
2019,Nepal,NPL,28.74782,3200,14.7450297,87.2752803,13860.5,5.56868548,6.65705543
2020,Nepal,NPL,28.74782,3075,14.7450297,101.977442,14949.2,5.05236655,-2.3696206
2021,Nepal,NPL,28.74782,2950,14.7450297,97.8385201,2851.255938,4.08791046,4.83814961
1960,Sri Lanka,LKA,28.11175085,2800,9.11657481,119.1629576,833.9,-1.5446768,5.25429922
1961,Sri Lanka,LKA,27.4756817,4636,9.48811992,140.487395,908,1.13444364,4.77656417
1962,Sri Lanka,LKA,27.220539,5748,9.20108436,165.454073,1012.4,1.50357995,3.81801956
1963,Sri Lanka,LKA,32.8496253,6620,12.6295647,114.631313,1042.1,2.2729054,2.51674859
1964,Sri Lanka,LKA,33.5353213,7011,12.5976718,106.978481,1228.4,3.19564718,3.90643384
1965,Sri Lanka,LKA,34.3804816,7293,12.6455111,121.58512,1309.5,0.22278331,2.53695354
1966,Sri Lanka,LKA,35.1618562,8500,12.6295647,131.859849,1454.3,-0.1556017,5.02378944
1967,Sri Lanka,LKA,35.9591772,9700,12.6295647,128.431818,1524.114286,2.18923933,6.43902442
1968,Sri Lanka,LKA,37.0116409,11000,12.7252432,163.261905,1626.978571,5.86056645,5.80109417
1969,Sri Lanka,LKA,37.1232658,12200,12.8209217,110.696517,1729.842857,7.45695273,7.71681966
1970,Sri Lanka,LKA,37.2029979,13500,12.9166002,129.753086,1832.707143,5.86695608,3.84662986
1971,Sri Lanka,LKA,37.2986765,14776,13.0122787,137.622549,1935.571429,2.66538021,1.3069054
1972,Sri Lanka,LKA,37.394355,15000,13.1079573,121.532847,2038.435714,6.34948605,-0.4104799
1973,Sri Lanka,LKA,37.4900335,15200,13.2036358,134.178744,2141.3,9.6266431,7.05739894
1974,Sri Lanka,LKA,37.585712,15400,13.2993143,122.182254,2244.164286,12.3028868,3.84583084
1975,Sri Lanka,LKA,37.6176049,15576,13.554457,85.1764706,2347.028571,6.62599255,6.12623316
1976,Sri Lanka,LKA,38.2076224,15826,14.351778,105.888889,2449.892857,1.32951868,3.33510669
1977,Sri Lanka,LKA,38.7976399,16256,15.149099,117.473684,2552.757143,1.22487959,5.10059026
1978,Sri Lanka,LKA,39.3717111,18755,15.94642,135.886,2655.621429,12.1415973,5.65383686
1979,Sri Lanka,LKA,37.6176049,17560,14.351778,162.126667,2758.485714,10.7319214,6.40355693
1980,Sri Lanka,LKA,37.4581407,16350,14.351778,183.626667,2861.35,26.1454101,5.84602652
1981,Sri Lanka,LKA,37.4581407,15170,14.351778,163.777778,2964.214286,17.9689955,5.69952477
1982,Sri Lanka,LKA,36.6129804,13976,13.666082,181.6021,3067.078571,10.8257492,4.1414957
1983,Sri Lanka,LKA,36.8043374,2700,13.857439,192.998849,3169.942857,13.964388,4.81399097
1984,Sri Lanka,LKA,36.8521767,2580,13.9052783,218.918578,3272.807143,16.6382538,5.09914656
1985,Sri Lanka,LKA,36.9159624,2450,13.969064,222.234018,3375.671429,1.48118012,4.99940637
1986,Sri Lanka,LKA,37.091373,2300,14.1444746,217.772266,3478.535714,7.97636194,4.35554692
1987,Sri Lanka,LKA,37.2189444,2180,14.2720459,227.606704,3581.4,7.71716561,1.72561069
1988,Sri Lanka,LKA,37.2667836,2050,14.3198852,230.623608,3684.264286,13.9915489,2.47268504
1989,Sri Lanka,LKA,37.3146229,1925,14.3677245,233.90788,3787.128571,11.5675361,2.29930141
1990,Sri Lanka,LKA,37.2986765,1800,14.351778,190.158889,3839.2,21.4952521,6.39999531
